skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

{"seed":4,"iteration":1,"environment_steps":16384,"completed_episodes":55,"mean_completed_time_in_band_fraction":0.004363636257634922,"mean_completed_normalized_band_violation":0.007790614478290081,"mean_reward":-0.06750760972499847,"explained_variance":-8.440017700195312e-05,"return_running_mean":-0.1840800082104579,"return_running_std":3.744894504547119,"return_running_variance":14.024234527617935,"return_running_count":16384.0,"return_running_mean_before_update":0.0,"return_running_variance_before_update":1.0,"return_running_count_before_update":0.0,"raw_return_mean":-0.18408000469207764,"raw_return_std":3.744894504547119,"normalized_value_target_mean":7.916241884231567e-09,"normalized_value_target_std":1.0,"critic_raw_output_mean":0.08327589929103851,"critic_raw_output_std":0.010987424291670322,"cumulative_kl_stop_count":1,"drive_log_std":[-0.35029923915863037,-0.35029909014701843],"actor_output_mean":[0.05032682418823242,-0.09117846190929413],"actor_output_std":[0.012162960134446621,0.013570518232882023],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":119.987548828125,"mean_absolute_heading_delta_q":59.77191162109375,"elapsed_seconds":76.86793999999645,"policy_loss":0.0038557499647140503,"value_loss":0.49970924854278564,"entropy":2.1378772258758545,"retention_loss":1.2785684511996964e-14,"approximate_kl":8.786374405822528e-15,"clip_fraction":0.0,"actor_grad_norm":0.2987440526485443,"critic_grad_norm":0.13958364725112915,"final_policy_layer_grad_norm":0.2721392512321472,"drive_preactivation_mean_square":0.0055922335013747215,"ppo_optimizer_updates":1.0,"kl_early_stopped":1.0,"kl_stop_value":0.020365465432405472}
{"seed":6,"iteration":552,"environment_steps":9043968,"completed_episodes":30148,"mean_completed_time_in_band_fraction":0.45503007375762605,"mean_completed_normalized_band_violation":0.27666332347251305,"mean_reward":0.6049017906188965,"explained_variance":0.9928871393203735,"return_running_mean":32.64908897405749,"return_running_std":62.86668014526367,"return_running_variance":3952.2196572046073,"return_running_count":9043968.0,"return_running_mean_before_update":32.542426201100575,"return_running_variance_before_update":3943.332321121577,"return_running_count_before_update":9027584.0,"raw_return_mean":91.42027282714844,"raw_return_std":73.40858459472656,"normalized_value_target_mean":0.9348543286323547,"normalized_value_target_std":1.1676867008209229,"critic_raw_output_mean":0.9408640265464783,"critic_raw_output_std":1.1714599132537842,"cumulative_kl_stop_count":28,"drive_log_std":[-0.759372353553772,-0.2097904086112976],"actor_output_mean":[3.8631067276000977,-0.5621654987335205],"actor_output_std":[1.4848560094833374,2.6368908882141113],"actor_output_saturation_fraction":[0.7442626953125,0.40631103515625],"mean_commanded_speed_fraction_q":101.743896484375,"mean_absolute_heading_delta_q":80.470458984375,"elapsed_seconds":167.9925768999965,"policy_loss":-0.0011428329162299633,"value_loss":0.004686476197093725,"entropy":1.868213415145874,"retention_loss":2.8523014407255687e-05,"approximate_kl":0.003681804519146681,"clip_fraction":0.0388336181640625,"actor_grad_norm":0.3268386721611023,"critic_grad_norm":0.03369927033782005,"final_policy_layer_grad_norm":0.21281099319458008,"drive_preactivation_mean_square":12.092670440673828,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":560,"environment_steps":9175040,"completed_episodes":30576,"mean_completed_time_in_band_fraction":0.4591436637721445,"mean_completed_normalized_band_violation":0.2745964940215696,"mean_reward":0.6187779903411865,"explained_variance":0.9946908354759216,"return_running_mean":33.47432089819371,"return_running_std":63.41124725341797,"return_running_variance":4020.986270198151,"return_running_count":9175040.0,"return_running_mean_before_update":33.37255583786682,"return_running_variance_before_update":4012.4594762295415,"return_running_count_before_update":9158656.0,"raw_return_mean":90.36099243164062,"raw_return_std":74.46866607666016,"normalized_value_target_mean":0.897106945514679,"normalized_value_target_std":1.1743762493133545,"critic_raw_output_mean":0.9022106528282166,"critic_raw_output_std":1.173499584197998,"cumulative_kl_stop_count":28,"drive_log_std":[-0.7580145597457886,-0.2148793488740921],"actor_output_mean":[4.006468772888184,-0.3657352924346924],"actor_output_std":[1.493513584136963,2.711911916732788],"actor_output_saturation_fraction":[0.7652587890625,0.41082763671875],"mean_commanded_speed_fraction_q":111.2032470703125,"mean_absolute_heading_delta_q":80.33184814453125,"elapsed_seconds":170.4407005999965,"policy_loss":-0.00025560910580679774,"value_loss":0.003673246130347252,"entropy":1.8645557165145874,"retention_loss":3.036957059521228e-05,"approximate_kl":0.0035815066657960415,"clip_fraction":0.039520263671875,"actor_grad_norm":0.3988018333911896,"critic_grad_norm":0.06879742443561554,"final_policy_layer_grad_norm":0.24360314011573792,"drive_preactivation_mean_square":12.852123260498047,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":568,"environment_steps":9306112,"completed_episodes":31032,"mean_completed_time_in_band_fraction":0.46355912163728796,"mean_completed_normalized_band_violation":0.2726719871822568,"mean_reward":0.6245986223220825,"explained_variance":0.9942721724510193,"return_running_mean":34.272167269490936,"return_running_std":63.94384765625,"return_running_variance":4088.8154989699538,"return_running_count":9306112.0,"return_running_mean_before_update":34.17384875423455,"return_running_variance_before_update":4080.4134582371157,"return_running_count_before_update":9289728.0,"raw_return_mean":90.01876068115234,"raw_return_std":75.76020050048828,"normalized_value_target_mean":0.8718054890632629,"normalized_value_target_std":1.1847926378250122,"critic_raw_output_mean":0.8764985799789429,"critic_raw_output_std":1.1816580295562744,"cumulative_kl_stop_count":28,"drive_log_std":[-0.7521185874938965,-0.20750421285629272],"actor_output_mean":[4.104351043701172,-0.43782520294189453],"actor_output_std":[1.4070380926132202,2.651426315307617],"actor_output_saturation_fraction":[0.8040771484375,0.36553955078125],"mean_commanded_speed_fraction_q":108.35369873046875,"mean_absolute_heading_delta_q":80.679443359375,"elapsed_seconds":172.907438000002,"policy_loss":-8.665243512950838e-05,"value_loss":0.003959500230848789,"entropy":1.8775745630264282,"retention_loss":3.362073402968235e-05,"approximate_kl":0.0030318880453705788,"clip_fraction":0.0301055908203125,"actor_grad_norm":0.38018834590911865,"critic_grad_norm":0.04166209697723389,"final_policy_layer_grad_norm":0.23934371769428253,"drive_preactivation_mean_square":12.815446853637695,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":576,"environment_steps":9437184,"completed_episodes":31480,"mean_completed_time_in_band_fraction":0.46755643782775086,"mean_completed_normalized_band_violation":0.27078760948690334,"mean_reward":0.5997012853622437,"explained_variance":0.9953917860984802,"return_running_mean":35.02422602767338,"return_running_std":64.42061614990234,"return_running_variance":4150.015722014157,"return_running_count":9437184.0,"return_running_mean_before_update":34.93243929142712,"return_running_variance_before_update":4142.679466166488,"return_running_count_before_update":9420800.0,"raw_return_mean":87.80159759521484,"raw_return_std":74.68646240234375,"normalized_value_target_mean":0.8192621469497681,"normalized_value_target_std":1.1593564748764038,"critic_raw_output_mean":0.8244447708129883,"critic_raw_output_std":1.1590542793273926,"cumulative_kl_stop_count":29,"drive_log_std":[-0.7644610404968262,-0.20820707082748413],"actor_output_mean":[3.9379961490631104,-0.211532324552536],"actor_output_std":[1.4886068105697632,2.6695196628570557],"actor_output_saturation_fraction":[0.7569580078125,0.33953857421875],"mean_commanded_speed_fraction_q":116.08770751953125,"mean_absolute_heading_delta_q":80.94390869140625,"elapsed_seconds":175.39790769999672,"policy_loss":-0.00015619763871654868,"value_loss":0.003082982497289777,"entropy":1.8646783828735352,"retention_loss":2.9269220249261707e-05,"approximate_kl":0.003403624752536416,"clip_fraction":0.0372314453125,"actor_grad_norm":0.543305516242981,"critic_grad_norm":0.051398538053035736,"final_policy_layer_grad_norm":0.3126271367073059,"drive_preactivation_mean_square":12.342212677001953,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":584,"environment_steps":9568256,"completed_episodes":31913,"mean_completed_time_in_band_fraction":0.4710659187220438,"mean_completed_normalized_band_violation":0.26901836316614086,"mean_reward":0.5940769910812378,"explained_variance":0.9957022666931152,"return_running_mean":35.75093305829369,"return_running_std":64.87678527832031,"return_running_variance":4208.997353896556,"return_running_count":9568256.0,"return_running_mean_before_update":35.6614875621323,"return_running_variance_before_update":4201.408387956718,"return_running_count_before_update":9551872.0,"raw_return_mean":87.89765167236328,"raw_return_std":76.87274932861328,"normalized_value_target_mean":0.8037809133529663,"normalized_value_target_std":1.1849037408828735,"critic_raw_output_mean":0.8095374703407288,"critic_raw_output_std":1.1816362142562866,"cumulative_kl_stop_count":29,"drive_log_std":[-0.7755849361419678,-0.20618033409118652],"actor_output_mean":[3.7605745792388916,-0.08152232319116592],"actor_output_std":[1.589290976524353,2.5570285320281982],"actor_output_saturation_fraction":[0.708251953125,0.29669189453125],"mean_commanded_speed_fraction_q":122.76495361328125,"mean_absolute_heading_delta_q":81.52410888671875,"elapsed_seconds":177.89535690000048,"policy_loss":-0.0009485816117376089,"value_loss":0.0029134938959032297,"entropy":1.8589564561843872,"retention_loss":3.791375274886377e-05,"approximate_kl":0.0020388136617839336,"clip_fraction":0.01629638671875,"actor_grad_norm":0.2914595305919647,"critic_grad_norm":0.035753779113292694,"final_policy_layer_grad_norm":0.17992080748081207,"drive_preactivation_mean_square":11.463643074035645,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":592,"environment_steps":9699328,"completed_episodes":32329,"mean_completed_time_in_band_fraction":0.4744401825987451,"mean_completed_normalized_band_violation":0.2674459071437635,"mean_reward":0.5968592166900635,"explained_variance":0.9947826266288757,"return_running_mean":36.43498729128657,"return_running_std":65.29739379882812,"return_running_variance":4263.749558228349,"return_running_count":9699328.0,"return_running_mean_before_update":36.3506931378448,"return_running_variance_before_update":4257.511761453108,"return_running_count_before_update":9682944.0,"raw_return_mean":86.25283813476562,"raw_return_std":73.92070007324219,"normalized_value_target_mean":0.7629377841949463,"normalized_value_target_std":1.1320621967315674,"critic_raw_output_mean":0.7656404376029968,"critic_raw_output_std":1.131485939025879,"cumulative_kl_stop_count":31,"drive_log_std":[-0.7875719666481018,-0.21312884986400604],"actor_output_mean":[3.50248122215271,0.10067272186279297],"actor_output_std":[1.4444270133972168,2.4879870414733887],"actor_output_saturation_fraction":[0.69964599609375,0.2774658203125],"mean_commanded_speed_fraction_q":130.28839111328125,"mean_absolute_heading_delta_q":81.80865478515625,"elapsed_seconds":180.11402809999709,"policy_loss":0.0005630439845845103,"value_loss":0.003271213499829173,"entropy":1.837595820426941,"retention_loss":3.744947025552392e-05,"approximate_kl":0.005041135475039482,"clip_fraction":0.0629425048828125,"actor_grad_norm":0.6231737732887268,"critic_grad_norm":0.03179890662431717,"final_policy_layer_grad_norm":0.3570291996002197,"drive_preactivation_mean_square":10.302624702453613,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":600,"environment_steps":9830400,"completed_episodes":32768,"mean_completed_time_in_band_fraction":0.4781800332589228,"mean_completed_normalized_band_violation":0.2657424824524264,"mean_reward":0.6021643280982971,"signal_in_band_fraction":0.7392578125,"signal_advantage_std":5.222093105316162,"signal_corr_advantage_in_band":0.05993422105586423,"signal_corr_speed_advantage_out":-0.060434736331953814,"signal_corr_speed_advantage_in":-0.007001169467810344,"signal_corr_heading_advantage_out":-0.017344864612826014,"signal_value_mean_in_band":97.6869888305664,"signal_value_mean_out_of_band":45.592987060546875,"signal_speed_std":114.80952453613281,"signal_critic_bias_fast_out":0.8340190052986145,"signal_critic_bias_slow_out":-0.3685932457447052,"signal_corr_speed_value_out":0.661275855284933,"signal_corr_speed_return_out":0.6558802392988378,"explained_variance":0.9947144985198975,"return_running_mean":37.09218008728222,"return_running_std":65.64522552490234,"return_running_variance":4309.2960596709745,"return_running_count":9830400.0,"return_running_mean_before_update":37.01386856570432,"return_running_variance_before_update":4304.197114582375,"return_running_count_before_update":9814016.0,"raw_return_mean":84.00077819824219,"raw_return_std":71.82947540283203,"normalized_value_target_mean":0.7145774960517883,"normalized_value_target_std":1.0942071676254272,"critic_raw_output_mean":0.7177658677101135,"critic_raw_output_std":1.092405915260315,"cumulative_kl_stop_count":33,"drive_log_std":[-0.7934938073158264,-0.21131297945976257],"actor_output_mean":[3.48081636428833,-0.15574577450752258],"actor_output_std":[1.3155055046081543,2.4746241569519043],"actor_output_saturation_fraction":[0.71527099609375,0.26580810546875],"mean_commanded_speed_fraction_q":115.02203369140625,"mean_absolute_heading_delta_q":81.66107177734375,"elapsed_seconds":182.43094610000117,"policy_loss":-0.00014090747572481632,"value_loss":0.003142246976494789,"entropy":1.833861231803894,"retention_loss":4.128601722186431e-05,"approximate_kl":0.00460123410448432,"clip_fraction":0.06048583984375,"actor_grad_norm":0.5017018914222717,"critic_grad_norm":0.07549992948770523,"final_policy_layer_grad_norm":0.3092459738254547,"drive_preactivation_mean_square":10.120826721191406,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":608,"environment_steps":9961472,"completed_episodes":33213,"mean_completed_time_in_band_fraction":0.48166782067369623,"mean_completed_normalized_band_violation":0.2640101692811176,"mean_reward":0.6129677295684814,"explained_variance":0.9943200945854187,"return_running_mean":37.69813180972161,"return_running_std":65.9444351196289,"return_running_variance":4348.668298046293,"return_running_count":9961472.0,"return_running_mean_before_update":37.62406153985458,"return_running_variance_before_update":4343.525339190786,"return_running_count_before_update":9945088.0,"raw_return_mean":82.65878295898438,"raw_return_std":73.794677734375,"normalized_value_target_mean":0.6817960143089294,"normalized_value_target_std":1.119043231010437,"critic_raw_output_mean":0.6848108172416687,"critic_raw_output_std":1.1175737380981445,"cumulative_kl_stop_count":34,"drive_log_std":[-0.8162526488304138,-0.21660323441028595],"actor_output_mean":[3.4232845306396484,0.14898185431957245],"actor_output_std":[1.4076690673828125,2.503337860107422],"actor_output_saturation_fraction":[0.68359375,0.272705078125],"mean_commanded_speed_fraction_q":127.786376953125,"mean_absolute_heading_delta_q":82.9295654296875,"elapsed_seconds":184.80093920000218,"policy_loss":-0.00037325473385863006,"value_loss":0.0034918379969894886,"entropy":1.8064477443695068,"retention_loss":3.44368236255832e-05,"approximate_kl":0.0047224643640220165,"clip_fraction":0.0602264404296875,"actor_grad_norm":0.5835782885551453,"critic_grad_norm":0.04248117655515671,"final_policy_layer_grad_norm":0.3191855847835541,"drive_preactivation_mean_square":10.00733757019043,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":616,"environment_steps":10092544,"completed_episodes":33650,"mean_completed_time_in_band_fraction":0.485145616413137,"mean_completed_normalized_band_violation":0.26235798350586753,"mean_reward":0.6010838150978088,"explained_variance":0.9949334263801575,"return_running_mean":38.276174035335224,"return_running_std":66.2465591430664,"return_running_variance":4388.606747007427,"return_running_count":10092544.0,"return_running_mean_before_update":38.20604817755327,"return_running_variance_before_update":4383.900385849846,"return_running_count_before_update":10076160.0,"raw_return_mean":81.40357971191406,"raw_return_std":73.62079620361328,"normalized_value_target_mean":0.6510134935379028,"normalized_value_target_std":1.1113150119781494,"critic_raw_output_mean":0.6508197784423828,"critic_raw_output_std":1.1122002601623535,"cumulative_kl_stop_count":35,"drive_log_std":[-0.825523853302002,-0.21952709555625916],"actor_output_mean":[3.2886905670166016,0.16120471060276031],"actor_output_std":[1.4018702507019043,2.554128885269165],"actor_output_saturation_fraction":[0.66632080078125,0.30523681640625],"mean_commanded_speed_fraction_q":127.9453125,"mean_absolute_heading_delta_q":82.62530517578125,"elapsed_seconds":187.21442469999602,"policy_loss":-0.0007924790261313319,"value_loss":0.0030668536201119423,"entropy":1.7946275472640991,"retention_loss":3.8879083149367943e-05,"approximate_kl":0.003991674166172743,"clip_fraction":0.0465240478515625,"actor_grad_norm":0.451649934053421,"critic_grad_norm":0.026409903541207314,"final_policy_layer_grad_norm":0.26981303095817566,"drive_preactivation_mean_square":9.788342475891113,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":624,"environment_steps":10223616,"completed_episodes":34083,"mean_completed_time_in_band_fraction":0.48834296645230957,"mean_completed_normalized_band_violation":0.2611661996661618,"mean_reward":0.6220400333404541,"explained_variance":0.9946874380111694,"return_running_mean":38.85207351176389,"return_running_std":66.51824188232422,"return_running_variance":4424.676314155099,"return_running_count":10223616.0,"return_running_mean_before_update":38.78022653131011,"return_running_variance_before_update":4420.421447982674,"return_running_count_before_update":10207232.0,"raw_return_mean":83.61274719238281,"raw_return_std":71.1949691772461,"normalized_value_target_mean":0.6729081869125366,"normalized_value_target_std":1.0703076124191284,"critic_raw_output_mean":0.6763324737548828,"critic_raw_output_std":1.0658652782440186,"cumulative_kl_stop_count":36,"drive_log_std":[-0.8235090970993042,-0.22463065385818481],"actor_output_mean":[3.514408826828003,-0.06858589500188828],"actor_output_std":[1.3492628335952759,2.6553993225097656],"actor_output_saturation_fraction":[0.7037353515625,0.34442138671875],"mean_commanded_speed_fraction_q":117.07647705078125,"mean_absolute_heading_delta_q":83.43365478515625,"elapsed_seconds":189.6592090999984,"policy_loss":-0.00020647217752411962,"value_loss":0.002921000123023987,"entropy":1.790116548538208,"retention_loss":3.5558790841605514e-05,"approximate_kl":0.004192392807453871,"clip_fraction":0.0482025146484375,"actor_grad_norm":0.4258463978767395,"critic_grad_norm":0.03807952255010605,"final_policy_layer_grad_norm":0.22342516481876373,"drive_preactivation_mean_square":10.807950019836426,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
