skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

{"seed":4,"iteration":1,"environment_steps":16384,"completed_episodes":55,"mean_completed_time_in_band_fraction":0.004363636257634922,"mean_completed_normalized_band_violation":0.007790614478290081,"mean_reward":-0.06750760972499847,"explained_variance":-8.440017700195312e-05,"return_running_mean":-0.1840800082104579,"return_running_std":3.744894504547119,"return_running_variance":14.024234527617935,"return_running_count":16384.0,"return_running_mean_before_update":0.0,"return_running_variance_before_update":1.0,"return_running_count_before_update":0.0,"raw_return_mean":-0.18408000469207764,"raw_return_std":3.744894504547119,"normalized_value_target_mean":7.916241884231567e-09,"normalized_value_target_std":1.0,"critic_raw_output_mean":0.08327589929103851,"critic_raw_output_std":0.010987424291670322,"cumulative_kl_stop_count":1,"drive_log_std":[-0.35029974579811096,-0.3502997159957886],"actor_output_mean":[0.05032682418823242,-0.09117846190929413],"actor_output_std":[0.012162960134446621,0.013570518232882023],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":119.987548828125,"mean_absolute_heading_delta_q":59.77191162109375,"elapsed_seconds":6.581945199999609,"policy_loss":0.0038557499647140503,"value_loss":0.49970924854278564,"entropy":2.1378772258758545,"retention_loss":1.2785684511996964e-14,"approximate_kl":8.786374405822528e-15,"clip_fraction":0.0,"actor_grad_norm":0.29971787333488464,"critic_grad_norm":0.13958364725112915,"final_policy_layer_grad_norm":0.272653192281723,"drive_preactivation_mean_square":0.0055922335013747215,"ppo_optimizer_updates":1.0,"kl_early_stopped":1.0,"kl_stop_value":0.020364657044410706}
{"seed":6,"iteration":184,"environment_steps":3014656,"completed_episodes":10049,"mean_completed_time_in_band_fraction":0.3840929447729888,"mean_completed_normalized_band_violation":0.31301287185525467,"mean_reward":0.3457784056663513,"explained_variance":0.9917693734169006,"return_running_mean":17.93043633918161,"return_running_std":36.07392120361328,"return_running_variance":1301.327728177791,"return_running_count":3014656.0,"return_running_mean_before_update":17.78749271091331,"return_running_variance_before_update":1275.878072479847,"return_running_count_before_update":2998272.0,"raw_return_mean":44.0891227722168,"raw_return_std":72.59888458251953,"normalized_value_target_mean":0.725141167640686,"normalized_value_target_std":2.0125033855438232,"critic_raw_output_mean":0.7297213077545166,"critic_raw_output_std":2.0111653804779053,"cumulative_kl_stop_count":15,"drive_log_std":[-0.8067233562469482,-0.48568153381347656],"actor_output_mean":[-2.0254948139190674,-0.7921725511550903],"actor_output_std":[0.9970579147338867,1.448526382446289],"actor_output_saturation_fraction":[0.25115966796875,0.083251953125],"mean_commanded_speed_fraction_q":78.031005859375,"mean_absolute_heading_delta_q":79.1763916015625,"elapsed_seconds":50.531140300001425,"policy_loss":-0.00012820411939173937,"value_loss":0.016332946717739105,"entropy":1.5465664863586426,"retention_loss":8.10831188573502e-05,"approximate_kl":0.005345095880329609,"clip_fraction":0.0701751708984375,"actor_grad_norm":0.7553359866142273,"critic_grad_norm":0.08941243588924408,"final_policy_layer_grad_norm":0.22171653807163239,"drive_preactivation_mean_square":3.934356689453125,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":192,"environment_steps":3145728,"completed_episodes":10483,"mean_completed_time_in_band_fraction":0.39058889005262826,"mean_completed_normalized_band_violation":0.3098818891072991,"mean_reward":0.34759223461151123,"explained_variance":0.9912746548652649,"return_running_mean":19.097909792738097,"return_running_std":38.75420379638672,"return_running_variance":1501.8883007018005,"return_running_count":3145728.0,"return_running_mean_before_update":18.95026621773643,"return_running_variance_before_update":1477.762172923775,"return_running_count_before_update":3129344.0,"raw_return_mean":47.29783248901367,"raw_return_std":72.87371826171875,"normalized_value_target_mean":0.7276610136032104,"normalized_value_target_std":1.8804081678390503,"critic_raw_output_mean":0.7327485084533691,"critic_raw_output_std":1.875317096710205,"cumulative_kl_stop_count":17,"drive_log_std":[-0.8155617713928223,-0.5006149411201477],"actor_output_mean":[-2.127319812774658,-0.7099655866622925],"actor_output_std":[0.869835376739502,1.34547758102417],"actor_output_saturation_fraction":[0.25201416015625,0.06475830078125],"mean_commanded_speed_fraction_q":78.5908203125,"mean_absolute_heading_delta_q":81.31768798828125,"elapsed_seconds":52.448039900002186,"policy_loss":-0.0006979815661907196,"value_loss":0.015339817851781845,"entropy":1.5235086679458618,"retention_loss":7.049486157484353e-05,"approximate_kl":0.0030991914682090282,"clip_fraction":0.034027099609375,"actor_grad_norm":0.3248010277748108,"critic_grad_norm":0.15841329097747803,"final_policy_layer_grad_norm":0.11985134333372116,"drive_preactivation_mean_square":3.6001498699188232,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":200,"environment_steps":3276800,"completed_episodes":10939,"mean_completed_time_in_band_fraction":0.39752597739176426,"mean_completed_normalized_band_violation":0.30580485683529296,"mean_reward":0.3656025528907776,"explained_variance":0.9934309124946594,"return_running_mean":20.36894470543359,"return_running_std":41.309104919433594,"return_running_variance":1706.442049544178,"return_running_count":3276800.0,"return_running_mean_before_update":20.209862572231177,"return_running_variance_before_update":1680.7320825091933,"return_running_count_before_update":3260416.0,"raw_return_mean":52.02629089355469,"raw_return_std":76.25943756103516,"normalized_value_target_mean":0.7663527727127075,"normalized_value_target_std":1.8460685014724731,"critic_raw_output_mean":0.7733358144760132,"critic_raw_output_std":1.8389960527420044,"cumulative_kl_stop_count":17,"drive_log_std":[-0.8198092579841614,-0.520295262336731],"actor_output_mean":[-2.0140304565429688,-0.5678613781929016],"actor_output_std":[0.896818220615387,1.4278241395950317],"actor_output_saturation_fraction":[0.2021484375,0.06292724609375],"mean_commanded_speed_fraction_q":87.46124267578125,"mean_absolute_heading_delta_q":80.74273681640625,"elapsed_seconds":54.6280465000018,"policy_loss":-0.0006844623130746186,"value_loss":0.01102618221193552,"entropy":1.499525785446167,"retention_loss":5.8570389228407294e-05,"approximate_kl":0.004925507120788097,"clip_fraction":0.0637359619140625,"actor_grad_norm":0.6376609802246094,"critic_grad_norm":0.07036180049180984,"final_policy_layer_grad_norm":0.22677040100097656,"drive_preactivation_mean_square":3.5739824771881104,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":208,"environment_steps":3407872,"completed_episodes":11385,"mean_completed_time_in_band_fraction":0.4047981261314565,"mean_completed_normalized_band_violation":0.30147515947962317,"mean_reward":0.4044843912124634,"explained_variance":0.9941673874855042,"return_running_mean":21.603403354874896,"return_running_std":43.63602066040039,"return_running_variance":1904.102172177081,"return_running_count":3407872.0,"return_running_mean_before_update":21.455072639226938,"return_running_variance_before_update":1879.1564506147886,"return_running_count_before_update":3391488.0,"raw_return_mean":52.307861328125,"raw_return_std":78.23394012451172,"normalized_value_target_mean":0.7036494016647339,"normalized_value_target_std":1.7928751707077026,"critic_raw_output_mean":0.7088131308555603,"critic_raw_output_std":1.7888728380203247,"cumulative_kl_stop_count":19,"drive_log_std":[-0.8282367587089539,-0.528919517993927],"actor_output_mean":[-1.9576802253723145,-0.6218852996826172],"actor_output_std":[0.9465749263763428,1.5204640626907349],"actor_output_saturation_fraction":[0.21038818359375,0.08795166015625],"mean_commanded_speed_fraction_q":83.020263671875,"mean_absolute_heading_delta_q":80.06390380859375,"elapsed_seconds":56.69414020000113,"policy_loss":0.0030539713334292173,"value_loss":0.009328730404376984,"entropy":1.4818120002746582,"retention_loss":8.85016197571531e-05,"approximate_kl":0.006859385874122381,"clip_fraction":0.0917619988322258,"actor_grad_norm":0.8211630582809448,"critic_grad_norm":0.05417383834719658,"final_policy_layer_grad_norm":0.26449188590049744,"drive_preactivation_mean_square":3.731678009033203,"ppo_optimizer_updates":7.0,"kl_early_stopped":1.0,"kl_stop_value":0.015312198549509048}
{"seed":6,"iteration":216,"environment_steps":3538944,"completed_episodes":11805,"mean_completed_time_in_band_fraction":0.41079655516078506,"mean_completed_normalized_band_violation":0.29827739749855137,"mean_reward":0.42792055010795593,"explained_variance":0.9950288534164429,"return_running_mean":22.840864161266545,"return_running_std":45.74567413330078,"return_running_variance":2092.6666002291618,"return_running_count":3538944.0,"return_running_mean_before_update":22.682027939082115,"return_running_variance_before_update":2070.28477103874,"return_running_count_before_update":3522560.0,"raw_return_mean":56.99065399169922,"raw_return_std":75.71742248535156,"normalized_value_target_mean":0.7465140223503113,"normalized_value_target_std":1.655182123184204,"critic_raw_output_mean":0.747363269329071,"critic_raw_output_std":1.6603889465332031,"cumulative_kl_stop_count":20,"drive_log_std":[-0.8412132263183594,-0.5432330369949341],"actor_output_mean":[-1.9224088191986084,-0.4643324613571167],"actor_output_std":[0.7967827916145325,1.5188851356506348],"actor_output_saturation_fraction":[0.14312744140625,0.08441162109375],"mean_commanded_speed_fraction_q":92.59979248046875,"mean_absolute_heading_delta_q":81.71453857421875,"elapsed_seconds":58.88676630000555,"policy_loss":-0.0005148965283297002,"value_loss":0.006795831024646759,"entropy":1.455369234085083,"retention_loss":9.909269283525646e-05,"approximate_kl":0.0032084472477436066,"clip_fraction":0.034210205078125,"actor_grad_norm":0.5374028086662292,"critic_grad_norm":0.11099635064601898,"final_policy_layer_grad_norm":0.19132640957832336,"drive_preactivation_mean_square":3.4828193187713623,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":224,"environment_steps":3670016,"completed_episodes":12235,"mean_completed_time_in_band_fraction":0.4165380740777255,"mean_completed_normalized_band_violation":0.2948336725560105,"mean_reward":0.39579105377197266,"explained_variance":0.9955837726593018,"return_running_mean":24.0625952450079,"return_running_std":47.543296813964844,"return_running_variance":2260.3651575004646,"return_running_count":3670016.0,"return_running_mean_before_update":23.91484187020555,"return_running_variance_before_update":2239.5292097155357,"return_running_count_before_update":3653632.0,"raw_return_mean":57.0115966796875,"raw_return_std":76.26451110839844,"normalized_value_target_mean":0.6930315494537354,"normalized_value_target_std":1.6041066646575928,"critic_raw_output_mean":0.7041541337966919,"critic_raw_output_std":1.5933371782302856,"cumulative_kl_stop_count":22,"drive_log_std":[-0.8499793410301208,-0.5476012825965881],"actor_output_mean":[-2.0204854011535645,-0.8148989081382751],"actor_output_std":[0.781428337097168,1.4408745765686035],"actor_output_saturation_fraction":[0.1806640625,0.09039306640625],"mean_commanded_speed_fraction_q":72.01702880859375,"mean_absolute_heading_delta_q":82.2371826171875,"elapsed_seconds":61.19585360000201,"policy_loss":-0.001156138489022851,"value_loss":0.005583641119301319,"entropy":1.441069483757019,"retention_loss":8.51283039082773e-05,"approximate_kl":0.00356296356767416,"clip_fraction":0.03936767578125,"actor_grad_norm":0.4094497859477997,"critic_grad_norm":0.09296727180480957,"final_policy_layer_grad_norm":0.16952142119407654,"drive_preactivation_mean_square":3.7467868328094482,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":232,"environment_steps":3801088,"completed_episodes":12674,"mean_completed_time_in_band_fraction":0.42216716659466513,"mean_completed_normalized_band_violation":0.292212839248151,"mean_reward":0.37939372658729553,"explained_variance":0.992896556854248,"return_running_mean":25.134816143143265,"return_running_std":49.27229309082031,"return_running_variance":2427.758896479639,"return_running_count":3801088.0,"return_running_mean_before_update":25.010486743338046,"return_running_variance_before_update":2407.3877639833654,"return_running_count_before_update":3784704.0,"raw_return_mean":53.85490417480469,"raw_return_std":79.40451049804688,"normalized_value_target_mean":0.5828852653503418,"normalized_value_target_std":1.6115448474884033,"critic_raw_output_mean":0.5834354162216187,"critic_raw_output_std":1.6209852695465088,"cumulative_kl_stop_count":23,"drive_log_std":[-0.8488317728042603,-0.557417094707489],"actor_output_mean":[-2.057011604309082,-0.544218897819519],"actor_output_std":[0.8574700951576233,1.4825870990753174],"actor_output_saturation_fraction":[0.2379150390625,0.09039306640625],"mean_commanded_speed_fraction_q":87.53912353515625,"mean_absolute_heading_delta_q":81.33953857421875,"elapsed_seconds":63.446593700005906,"policy_loss":-0.0005975781823508441,"value_loss":0.009190596640110016,"entropy":1.4325557947158813,"retention_loss":9.763929847395048e-05,"approximate_kl":0.0047091650776565075,"clip_fraction":0.0579071044921875,"actor_grad_norm":0.5443838834762573,"critic_grad_norm":0.1322334110736847,"final_policy_layer_grad_norm":0.18754538893699646,"drive_preactivation_mean_square":3.776707172393799,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":240,"environment_steps":3932160,"completed_episodes":13125,"mean_completed_time_in_band_fraction":0.42863111150356986,"mean_completed_normalized_band_violation":0.28889869955618025,"mean_reward":0.37893790006637573,"explained_variance":0.995389997959137,"return_running_mean":26.14533020780074,"return_running_std":50.85312271118164,"return_running_variance":2586.0400502557472,"return_running_count":3932160.0,"return_running_mean_before_update":26.025977038014798,"return_running_variance_before_update":2566.2295053167613,"return_running_count_before_update":3915776.0,"raw_return_mean":54.670738220214844,"raw_return_std":80.64525604248047,"normalized_value_target_mean":0.5609371662139893,"normalized_value_target_std":1.5858466625213623,"critic_raw_output_mean":0.5671495199203491,"critic_raw_output_std":1.578568458557129,"cumulative_kl_stop_count":25,"drive_log_std":[-0.8612313866615295,-0.5672533512115479],"actor_output_mean":[-1.8880631923675537,-0.6345727443695068],"actor_output_std":[0.7479201555252075,1.588853359222412],"actor_output_saturation_fraction":[0.11138916015625,0.11614990234375],"mean_commanded_speed_fraction_q":82.31390380859375,"mean_absolute_heading_delta_q":82.506103515625,"elapsed_seconds":65.49381960000028,"policy_loss":-0.0031244242563843727,"value_loss":0.005784547887742519,"entropy":1.4095509052276611,"retention_loss":0.00012284777767490596,"approximate_kl":0.006822254043072462,"clip_fraction":0.1107177734375,"actor_grad_norm":1.1163649559020996,"critic_grad_norm":0.07954952120780945,"final_policy_layer_grad_norm":0.39836838841438293,"drive_preactivation_mean_square":3.59564471244812,"ppo_optimizer_updates":2.0,"kl_early_stopped":1.0,"kl_stop_value":0.030633334070444107}
{"seed":6,"iteration":248,"environment_steps":4063232,"completed_episodes":13553,"mean_completed_time_in_band_fraction":0.4336619203505351,"mean_completed_normalized_band_violation":0.28603819958968424,"mean_reward":0.39799964427948,"explained_variance":0.9962679743766785,"return_running_mean":27.07146348349098,"return_running_std":52.335350036621094,"return_running_variance":2738.9890459450926,"return_running_count":4063232.0,"return_running_mean_before_update":26.95746628934298,"return_running_variance_before_update":2720.1850255223058,"return_running_count_before_update":4046848.0,"raw_return_mean":55.2287712097168,"raw_return_std":81.16365051269531,"normalized_value_target_mean":0.5380169749259949,"normalized_value_target_std":1.5508381128311157,"critic_raw_output_mean":0.5412336587905884,"critic_raw_output_std":1.5518349409103394,"cumulative_kl_stop_count":28,"drive_log_std":[-0.8682127594947815,-0.5785219073295593],"actor_output_mean":[-1.9389055967330933,-0.5414330959320068],"actor_output_std":[0.754708468914032,1.5769929885864258],"actor_output_saturation_fraction":[0.126708984375,0.10186767578125],"mean_commanded_speed_fraction_q":87.63385009765625,"mean_absolute_heading_delta_q":82.20281982421875,"elapsed_seconds":67.5574820000038,"policy_loss":-0.0006262217066250741,"value_loss":0.004443667829036713,"entropy":1.3912513256072998,"retention_loss":0.00011521608394104987,"approximate_kl":0.002580169355496764,"clip_fraction":0.0229644775390625,"actor_grad_norm":0.4436129331588745,"critic_grad_norm":0.029818402603268623,"final_policy_layer_grad_norm":0.16668911278247833,"drive_preactivation_mean_square":3.6445906162261963,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":256,"environment_steps":4194304,"completed_episodes":13974,"mean_completed_time_in_band_fraction":0.4379471401610408,"mean_completed_normalized_band_violation":0.283259647172688,"mean_reward":0.3921918272972107,"explained_variance":0.9963662028312683,"return_running_mean":27.955930394943994,"return_running_std":53.64875793457031,"return_running_variance":2878.189307756714,"return_running_count":4194304.0,"return_running_mean_before_update":27.8493014350116,"return_running_variance_before_update":2861.6037004676436,"return_running_count_before_update":4177920.0,"raw_return_mean":55.14631652832031,"raw_return_std":79.78285217285156,"normalized_value_target_mean":0.5068222284317017,"normalized_value_target_std":1.4871330261230469,"critic_raw_output_mean":0.5114110708236694,"critic_raw_output_std":1.4822731018066406,"cumulative_kl_stop_count":28,"drive_log_std":[-0.8819290399551392,-0.5851626396179199],"actor_output_mean":[-1.8570940494537354,-0.6373952031135559],"actor_output_std":[0.8115746378898621,1.595900297164917],"actor_output_saturation_fraction":[0.12725830078125,0.11328125],"mean_commanded_speed_fraction_q":82.34722900390625,"mean_absolute_heading_delta_q":82.159912109375,"elapsed_seconds":69.76122759999998,"policy_loss":-0.0005569066852331161,"value_loss":0.003967445809394121,"entropy":1.3724206686019897,"retention_loss":0.00010136160562979057,"approximate_kl":0.0032899482175707817,"clip_fraction":0.036712646484375,"actor_grad_norm":0.4844357371330261,"critic_grad_norm":0.03594101592898369,"final_policy_layer_grad_norm":0.18797284364700317,"drive_preactivation_mean_square":3.5273218154907227,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":6,"iteration":264,"environment_steps":4325376,"completed_episodes":14413,"mean_completed_time_in_band_fraction":0.4423252158880793,"mean_completed_normalized_band_violation":0.28077853463916314,"mean_reward":0.41124069690704346,"explained_variance":0.9945176839828491,"return_running_mean":28.803586820207844,"return_running_std":54.781307220458984,"return_running_variance":3000.9915206980245,"return_running_count":4325376.0,"return_running_mean_before_update":28.69707257306656,"return_running_variance_before_update":2987.048605924569,"return_running_count_before_update":4308992.0,"raw_return_mean":56.81683349609375,"raw_return_std":76.68280029296875,"normalized_value_target_mean":0.5113650560379028,"normalized_value_target_std":1.3997987508773804,"critic_raw_output_mean":0.5127142667770386,"critic_raw_output_std":1.400324821472168,"cumulative_kl_stop_count":29,"drive_log_std":[-0.9003810882568359,-0.5937004089355469],"actor_output_mean":[-2.0258708000183105,-0.7030373811721802],"actor_output_std":[0.8508097529411316,1.4662526845932007],"actor_output_saturation_fraction":[0.224609375,0.0875244140625],"mean_commanded_speed_fraction_q":78.626953125,"mean_absolute_heading_delta_q":83.1494140625,"elapsed_seconds":71.91145750000578,"policy_loss":-0.00023898726794868708,"value_loss":0.00532623240724206,"entropy":1.3450357913970947,"retention_loss":0.00010307817865395918,"approximate_kl":0.003930255770683289,"clip_fraction":0.046295166015625,"actor_grad_norm":0.5412588119506836,"critic_grad_norm":0.04447992146015167,"final_policy_layer_grad_norm":0.20456689596176147,"drive_preactivation_mean_square":3.7109525203704834,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
